2,1,qHMxkrJC906HtQuiUk99nbLh/mM=,c5Fg3aSs/5GRfDu4Fczvpm+Fjqg=
2,2,qHMxkrJC906HtQuiUk99nbLh/mM=,1q+R4lzNiaZBtF17k1p0QYEAkmM=
1,2,qHMxkrJC906HtQuiUk99nbLh/mM=,qsAGt4zw9LReg3duExJH1s6Ag0o=
1,1,qHMxkrJC906HtQuiUk99nbLh/mM=,UhJcHf/dYClVHpYzCZCXeGX15Ow=
2,4,BWKRoipdLbo4TmvocttDTYed81c=,Me0bJrmsWu6n8Tfga3F2FnhBmPk=
2,3,BWKRoipdLbo4TmvocttDTYed81c=,1q+R4lzNiaZBtF17k1p0QYEAkmM=
1,4,BWKRoipdLbo4TmvocttDTYed81c=,tc63zVKdmJL9Qt1AF3CAIN0YBhM=
1,3,BWKRoipdLbo4TmvocttDTYed81c=,qsAGt4zw9LReg3duExJH1s6Ag0o=
2,5,NESgFVeenI03PFpmwqv7fh+W8r0=,Me0bJrmsWu6n8Tfga3F2FnhBmPk=
2,6,NESgFVeenI03PFpmwqv7fh+W8r0=,aVze+VF5Q5y/LWBpVznWkkrN2jU=
1,6,NESgFVeenI03PFpmwqv7fh+W8r0=,uWna+9xLsurm53xyzCsQUEa+px0=
1,5,NESgFVeenI03PFpmwqv7fh+W8r0=,tc63zVKdmJL9Qt1AF3CAIN0YBhM=
2,8,3utVckPNCLmDJ0Xa9IJ1xQWEUAw=,mS4Rv0h5MXPYf9NKUie2lXmzNNU=
2,7,3utVckPNCLmDJ0Xa9IJ1xQWEUAw=,aVze+VF5Q5y/LWBpVznWkkrN2jU=
1,8,3utVckPNCLmDJ0Xa9IJ1xQWEUAw=,kPq8QFmBieq8xzXvPqdKI7fbYsA=
1,7,3utVckPNCLmDJ0Xa9IJ1xQWEUAw=,uWna+9xLsurm53xyzCsQUEa+px0=
2,9,3utVckPNCLmDJ0Xa9IJ1xQWEUAw=,mS4Rv0h5MXPYf9NKUie2lXmzNNU=
2,10,3utVckPNCLmDJ0Xa9IJ1xQWEUAw=,1bevyva7f1DY71xly86Hzv1Wm9E=
2,12,3utVckPNCLmDJ0Xa9IJ1xQWEUAw=,hi9We9iOfzQbDFuqy8XJJNa9etY=
1,10,3utVckPNCLmDJ0Xa9IJ1xQWEUAw=,8RIVzIOeXKxu5h/5EuCvFZ54+aU=
2,11,3utVckPNCLmDJ0Xa9IJ1xQWEUAw=,1bevyva7f1DY71xly86Hzv1Wm9E=
1,12,3utVckPNCLmDJ0Xa9IJ1xQWEUAw=,fKJqX5oDqA20/QF+awTqTjDOArM=
1,9,3utVckPNCLmDJ0Xa9IJ1xQWEUAw=,kPq8QFmBieq8xzXvPqdKI7fbYsA=
1,11,3utVckPNCLmDJ0Xa9IJ1xQWEUAw=,8RIVzIOeXKxu5h/5EuCvFZ54+aU=
4,11,w0GWhSJg6zl+v0dIWzb3gcf2Fqk=,fiFWE7Dutsz6r3J0LgXO4SvEh78=
4,12,w0GWhSJg6zl+v0dIWzb3gcf2Fqk=,AbUhbIMNg9xH0KKTZ0+1MLpq4QE=
3,12,w0GWhSJg6zl+v0dIWzb3gcf2Fqk=,hi9We9iOfzQbDFuqy8XJJNa9etY=
3,11,w0GWhSJg6zl+v0dIWzb3gcf2Fqk=,1bevyva7f1DY71xly86Hzv1Wm9E=
4,10,w0GWhSJg6zl+v0dIWzb3gcf2Fqk=,fiFWE7Dutsz6r3J0LgXO4SvEh78=
4,9,w0GWhSJg6zl+v0dIWzb3gcf2Fqk=,TFrtQLvifl+WPMSnlFGgmkD9hPQ=
3,9,w0GWhSJg6zl+v0dIWzb3gcf2Fqk=,mS4Rv0h5MXPYf9NKUie2lXmzNNU=
3,10,w0GWhSJg6zl+v0dIWzb3gcf2Fqk=,1bevyva7f1DY71xly86Hzv1Wm9E=
4,8,aOohVOaHKwbqK3sq0xu8pADksK0=,TFrtQLvifl+WPMSnlFGgmkD9hPQ=
4,7,aOohVOaHKwbqK3sq0xu8pADksK0=,oaE755xT22whSX6SmDdpATgQ/fs=
3,8,aOohVOaHKwbqK3sq0xu8pADksK0=,mS4Rv0h5MXPYf9NKUie2lXmzNNU=
3,7,aOohVOaHKwbqK3sq0xu8pADksK0=,aVze+VF5Q5y/LWBpVznWkkrN2jU=
4,6,OaRqegjIuc5njD0lQ0VoJ2/pVVI=,oaE755xT22whSX6SmDdpATgQ/fs=
4,5,OaRqegjIuc5njD0lQ0VoJ2/pVVI=,vjci/RCbKGs1QvycHDzeYeKHLHw=
3,5,OaRqegjIuc5njD0lQ0VoJ2/pVVI=,Me0bJrmsWu6n8Tfga3F2FnhBmPk=
3,6,OaRqegjIuc5njD0lQ0VoJ2/pVVI=,aVze+VF5Q5y/LWBpVznWkkrN2jU=
4,3,SviU0sLvoZkZuve7fseHoP2TO5w=,nSZ/BFaNXxf/q+qfNZGQYjMB0yg=
4,4,SviU0sLvoZkZuve7fseHoP2TO5w=,vjci/RCbKGs1QvycHDzeYeKHLHw=
