-4,-7,0zs5HMYqO62LOzC2+Ks6lEH5SxE=,cG1tT3gzZE7txCca9yemG+yO/1w=
-4,-6,0zs5HMYqO62LOzC2+Ks6lEH5SxE=,nUuIvOti/jj2pMPaNd1/wqjvc+I=
-5,-6,0zs5HMYqO62LOzC2+Ks6lEH5SxE=,GaqtVKCWQquv0YEwMaB3UJyLeHE=
-5,-7,0zs5HMYqO62LOzC2+Ks6lEH5SxE=,6QA8AFndtE00ThLXGlNe6e031ls=
-4,-9,07csOJXZwGPxNsLQeZiB//JRyaA=,CVIiOXoSjOaOiszGcJ4c0qfKpzw=
-5,-9,07csOJXZwGPxNsLQeZiB//JRyaA=,DNb16VzjMur/oRVq76BJGMtiSR4=
-4,-8,07csOJXZwGPxNsLQeZiB//JRyaA=,cG1tT3gzZE7txCca9yemG+yO/1w=
-5,-8,07csOJXZwGPxNsLQeZiB//JRyaA=,6QA8AFndtE00ThLXGlNe6e031ls=
-5,-10,ZbNoTCCHc1bU90L2lSor7TichVc=,DNb16VzjMur/oRVq76BJGMtiSR4=
-5,-11,ZbNoTCCHc1bU90L2lSor7TichVc=,TObrHA4ml4s9jJboU/MG2j0+vds=
-4,-10,ZbNoTCCHc1bU90L2lSor7TichVc=,CVIiOXoSjOaOiszGcJ4c0qfKpzw=
-4,-11,ZbNoTCCHc1bU90L2lSor7TichVc=,2JHpac+UT2U0oaK38W0JoCFUS88=
-4,-13,ZbNoTCCHc1bU90L2lSor7TichVc=,QSJ3rKSK+msiBUArVDl7dXiopyE=
-5,-12,ZbNoTCCHc1bU90L2lSor7TichVc=,TObrHA4ml4s9jJboU/MG2j0+vds=
-5,-13,ZbNoTCCHc1bU90L2lSor7TichVc=,VhvCdoHJzVB3IdZTUCn45yqe0Vo=
-4,-12,ZbNoTCCHc1bU90L2lSor7TichVc=,2JHpac+UT2U0oaK38W0JoCFUS88=
-2,-12,Cph2pR83jIpCR0ScboZmHE3B5T0=,fhwp9jJDi5XTln//jGSevTOOLII=
-2,-13,Cph2pR83jIpCR0ScboZmHE3B5T0=,nMotrMpNXq8fJzLHAlYT6uHDSe4=
-3,-12,Cph2pR83jIpCR0ScboZmHE3B5T0=,2JHpac+UT2U0oaK38W0JoCFUS88=
-3,-13,Cph2pR83jIpCR0ScboZmHE3B5T0=,QSJ3rKSK+msiBUArVDl7dXiopyE=
-2,-11,Cph2pR83jIpCR0ScboZmHE3B5T0=,fhwp9jJDi5XTln//jGSevTOOLII=
-3,-10,Cph2pR83jIpCR0ScboZmHE3B5T0=,CVIiOXoSjOaOiszGcJ4c0qfKpzw=
-3,-11,Cph2pR83jIpCR0ScboZmHE3B5T0=,2JHpac+UT2U0oaK38W0JoCFUS88=
-2,-10,Cph2pR83jIpCR0ScboZmHE3B5T0=,or5CcDpME3+xqmWpF0+eeM2m2VQ=
-2,-9,Jz1Ql9C6JnBfNkkoDAz2B3n5E+k=,or5CcDpME3+xqmWpF0+eeM2m2VQ=
