0,-7,ObRoJewuK/hZ6wwxviEnQG0E1mQ=,juK+IA2hmqgS/SkqoCEoqA6L0Y8=
1,-7,ObRoJewuK/hZ6wwxviEnQG0E1mQ=,yDMTzDWVdjsKBZrgy8IQjpJH9Uc=
2,-7,ObRoJewuK/hZ6wwxviEnQG0E1mQ=,r2rlW81CYjrBxUqpoW3WdW2hQSY=
3,-7,ObRoJewuK/hZ6wwxviEnQG0E1mQ=,sPe7n/4FzgQEtFaMiYTjR1uwcIE=
4,-7,ObRoJewuK/hZ6wwxviEnQG0E1mQ=,juK+IA2hmqgS/SkqoCEoqA6L0Y8=
5,-7,ObRoJewuK/hZ6wwxviEnQG0E1mQ=,juK+IA2hmqgS/SkqoCEoqA6L0Y8=
6,-7,ObRoJewuK/hZ6wwxviEnQG0E1mQ=,juK+IA2hmqgS/SkqoCEoqA6L0Y8=
0,-6,ObRoJewuK/hZ6wwxviEnQG0E1mQ=,g9LNO4puF+fQAYFBFG4i31kuvgw=
1,-6,ObRoJewuK/hZ6wwxviEnQG0E1mQ=,mWFafYXPuT6fB1oFhzufj4VNoKs=
2,-6,ObRoJewuK/hZ6wwxviEnQG0E1mQ=,V4ieb/BRBvpU+pMFonFs3LiSXKg=
3,-6,ObRoJewuK/hZ6wwxviEnQG0E1mQ=,8rR7bqjb8HTT/wl8eNU5px0fw9c=
4,-6,ObRoJewuK/hZ6wwxviEnQG0E1mQ=,juK+IA2hmqgS/SkqoCEoqA6L0Y8=
5,-6,ObRoJewuK/hZ6wwxviEnQG0E1mQ=,juK+IA2hmqgS/SkqoCEoqA6L0Y8=
6,-6,ObRoJewuK/hZ6wwxviEnQG0E1mQ=,juK+IA2hmqgS/SkqoCEoqA6L0Y8=
0,-5,ObRoJewuK/hZ6wwxviEnQG0E1mQ=,UjQUfJpO6/KLR7Zn/bh2Q60eCNA=
1,-5,ObRoJewuK/hZ6wwxviEnQG0E1mQ=,rLbP59l/gjLfir4CBEsDiXixDkk=
2,-5,ObRoJewuK/hZ6wwxviEnQG0E1mQ=,VunopyVKSZ4Y6DJJiO7NC+moRzU=
3,-5,ObRoJewuK/hZ6wwxviEnQG0E1mQ=,7KMz+jrSPP7K32Kjrdw4Bm/H+L8=
4,-5,ObRoJewuK/hZ6wwxviEnQG0E1mQ=,/iWsaMQZhdVZTAbOf3KHN9I9qJE=
5,-5,ObRoJewuK/hZ6wwxviEnQG0E1mQ=,KKPo8oeYXRBunJe6iatTwwc6+yo=
6,-5,ObRoJewuK/hZ6wwxviEnQG0E1mQ=,9/oy4QUG1hhg1EEYd2OG0KzlvN8=
0,-4,U4WA/CaRS81eqEKTADqH9aS1s5w=,WAFIwbQjbDZXzj4ZQ8Pt0XMSl2g=
1,-4,U4WA/CaRS81eqEKTADqH9aS1s5w=,Pd1yJFsXl+pLnn7WAnBadXrfEaE=
2,-4,U4WA/CaRS81eqEKTADqH9aS1s5w=,YdW/gUb2i3pi5jQWbSwQiQB7o4c=
3,-4,U4WA/CaRS81eqEKTADqH9aS1s5w=,zSZmDg0dUk80q01lfxWoHIIiho4=
4,-4,U4WA/CaRS81eqEKTADqH9aS1s5w=,ktOiu44ncFBjT6e4swkP8PZk3nQ=
5,-4,U4WA/CaRS81eqEKTADqH9aS1s5w=,lhvynJffzYjb7FQUmJIPuCskPYU=
6,-4,U4WA/CaRS81eqEKTADqH9aS1s5w=,vPd/N4sqdqxMxNqy6tFarHG9TwE=
0,-3,U4WA/CaRS81eqEKTADqH9aS1s5w=,veKbYornkzyGMIU4MWzOlVabB0o=
1,-3,U4WA/CaRS81eqEKTADqH9aS1s5w=,gulctOvRXqPw5HOjyQm2oRKlPjo=
2,-3,U4WA/CaRS81eqEKTADqH9aS1s5w=,maXqjAamMgha7/TwROLQIAeXaxU=
3,-3,U4WA/CaRS81eqEKTADqH9aS1s5w=,Fi0O7/bLkiLfSXGjfvMN/wic/is=
