-7,-7,zcQspKSm0JI96Kr+f8Ye4uJLMn4=,A83/QHnwdpBqWtqRximqI4Zwc5I=
-6,-7,zcQspKSm0JI96Kr+f8Ye4uJLMn4=,XmWD90YyVwvJOSjr3rnuZbDkelQ=
-5,-7,zcQspKSm0JI96Kr+f8Ye4uJLMn4=,mhoEaQhCqWaXBDQKTKnGBADmgao=
-4,-7,zcQspKSm0JI96Kr+f8Ye4uJLMn4=,jaw3GyI0jbQ9b89GEdPWJu3T//M=
-3,-7,ObRoJewuK/hZ6wwxviEnQG0E1mQ=,05mFhC9RyQI7u18crhpGfaIMijw=
-2,-7,ObRoJewuK/hZ6wwxviEnQG0E1mQ=,xxqdombhIbe60QRmPf3okpGtP5I=
-1,-7,ObRoJewuK/hZ6wwxviEnQG0E1mQ=,sDfREFgcugQVozZJokE43K77mPw=
-7,-6,ObRoJewuK/hZ6wwxviEnQG0E1mQ=,A83/QHnwdpBqWtqRximqI4Zwc5I=
-6,-6,ObRoJewuK/hZ6wwxviEnQG0E1mQ=,79WECghsDAbPCQoxn2xu3J8T7/g=
-5,-6,ObRoJewuK/hZ6wwxviEnQG0E1mQ=,B3EStJ4Zmyjel7rfMG13/8lvcHE=
-4,-6,ObRoJewuK/hZ6wwxviEnQG0E1mQ=,bHNhywuSMtfUzJ7TdtDc1rcCY1k=
-3,-6,ObRoJewuK/hZ6wwxviEnQG0E1mQ=,28Ljl0yzgfk4KFWgj32brK854s0=
-2,-6,ObRoJewuK/hZ6wwxviEnQG0E1mQ=,K+BbUkJeszO71vP+5U/tnZUKOhU=
-1,-6,ObRoJewuK/hZ6wwxviEnQG0E1mQ=,xhq65hNxrQBzgvXkp2lYshk3We8=
-7,-5,ObRoJewuK/hZ6wwxviEnQG0E1mQ=,A83/QHnwdpBqWtqRximqI4Zwc5I=
-6,-5,ObRoJewuK/hZ6wwxviEnQG0E1mQ=,YStFY8aQEhgwusfSMHRrpHl1th8=
-5,-5,ObRoJewuK/hZ6wwxviEnQG0E1mQ=,t6iNkOpwIqWw4ommdaGp2uudgO8=
-4,-5,ObRoJewuK/hZ6wwxviEnQG0E1mQ=,3+XcReQ0CkGEzjzSgMMeE5jtYbo=
-3,-5,ObRoJewuK/hZ6wwxviEnQG0E1mQ=,HqQX+19Vsk2b2XI9FKUExkCfRQ4=
-2,-5,ObRoJewuK/hZ6wwxviEnQG0E1mQ=,qdhkYoFfeGri+xvuNljWUxwCDf4=
-1,-5,ObRoJewuK/hZ6wwxviEnQG0E1mQ=,XVRCBslBmBnUq1QY7JjFmUVFfQE=
-7,-4,U4WA/CaRS81eqEKTADqH9aS1s5w=,1Iz5F7CgvBYeeoogwqTq3yCyqyc=
-6,-4,U4WA/CaRS81eqEKTADqH9aS1s5w=,CdvCvM2zdxjEIaYa9HIxK5Gawt4=
-5,-4,U4WA/CaRS81eqEKTADqH9aS1s5w=,vX4pg71MBrCvLnLeWd1txEwHSG8=
-4,-4,U4WA/CaRS81eqEKTADqH9aS1s5w=,Rftly3xGibD6DQmoovWftg7T3rw=
-3,-4,U4WA/CaRS81eqEKTADqH9aS1s5w=,s8xC3EQpF8Rw0ti19anZPtSpRsY=
-2,-4,U4WA/CaRS81eqEKTADqH9aS1s5w=,UBUzmXQ21ikUNhaAI34eNEnsm2g=
-1,-4,U4WA/CaRS81eqEKTADqH9aS1s5w=,DH33DqVNH7atmuGL78TKOnO9o5E=
-7,-3,U4WA/CaRS81eqEKTADqH9aS1s5w=,noqnHx0I62CTXoeri06YRba6kNs=
-6,-3,U4WA/CaRS81eqEKTADqH9aS1s5w=,dpF9sv1M9ryRzkNU+QewEuoaRhY=
-5,-3,U4WA/CaRS81eqEKTADqH9aS1s5w=,HYwObL90e49+dfBMa0pu5ztKL8g=
-4,-3,U4WA/CaRS81eqEKTADqH9aS1s5w=,Czl7a2bQSHrwfqnO6saiDA/tr6k=
-3,-3,U4WA/CaRS81eqEKTADqH9aS1s5w=,MZhc+wDQpegf443/UKLa9vy/z0I=
-2,-3,U4WA/CaRS81eqEKTADqH9aS1s5w=,yeW095hygMeq3MvY8uS9zvSBAi0=
-1,-3,U4WA/CaRS81eqEKTADqH9aS1s5w=,WCkOVqf2cGOjwVKSce8yinaycYo=
-7,-2,U4WA/CaRS81eqEKTADqH9aS1s5w=,AIgHpgs/gF8qzxysrNoMwj4pvus=
-6,-2,U4WA/CaRS81eqEKTADqH9aS1s5w=,WsSyTl3VHqdxBEpG+KYxLn/qhAo=
-5,-2,U4WA/CaRS81eqEKTADqH9aS1s5w=,aUdw5uZM7mGli83B8t1eIL62nFM=
-4,-2,U4WA/CaRS81eqEKTADqH9aS1s5w=,NXLA+kVVFqwOVnySDioq9lStkZg=
-3,-2,U4WA/CaRS81eqEKTADqH9aS1s5w=,Q7DxoTYANlW/+U/rDriqsCJ9KiU=
-2,-2,U4WA/CaRS81eqEKTADqH9aS1s5w=,zETGZ3HpiKQhv0IkS0abtY5XP6o=
-1,-2,U4WA/CaRS81eqEKTADqH9aS1s5w=,MzueeuHnWM2bDg94AqRyGCjwEpI=
-7,-1,NlaCqRGqHwOi84H75RHpdQMwKbY=,5oF4bw5/crzlBdCpDNKht3wVFIE=
-6,-1,NlaCqRGqHwOi84H75RHpdQMwKbY=,k/qIM4BmtPiQzLP+yvA+zKCW7Xo=
-5,-1,NlaCqRGqHwOi84H75RHpdQMwKbY=,BtDt7SE10EkFwvqtj4ZvLQabM74=
-4,-1,NlaCqRGqHwOi84H75RHpdQMwKbY=,LU4AqsC3GCnO+vg8u5VfJv5cwNo=
-3,-1,NlaCqRGqHwOi84H75RHpdQMwKbY=,5ZFCb6StrUW+mxpoDGoOuDmav2M=
-2,-1,NlaCqRGqHwOi84H75RHpdQMwKbY=,7eiA7Cvcc4FfOSoJ7kyLE4e4lIE=
-1,-1,NlaCqRGqHwOi84H75RHpdQMwKbY=,fl2CAhvk+1lB2TLNcdvpCn8xfuE=
