-7,0,NlaCqRGqHwOi84H75RHpdQMwKbY=,zrcHLbLH1nlBdsXghGWoC0jpDgA=
-6,0,NlaCqRGqHwOi84H75RHpdQMwKbY=,hgZuyRy7LWzJPROsaFIigRm8Bhk=
-5,0,NlaCqRGqHwOi84H75RHpdQMwKbY=,BRyHB82RdbS3yuw+QEkxWYGCIhY=
-4,0,NlaCqRGqHwOi84H75RHpdQMwKbY=,zrcHLbLH1nlBdsXghGWoC0jpDgA=
-3,0,NlaCqRGqHwOi84H75RHpdQMwKbY=,9I/V/cgRLJVbH+yJM0Pic6n6G4Q=
-2,0,NlaCqRGqHwOi84H75RHpdQMwKbY=,+HqEdCjU9eC9LU7to/w1IlrWHYc=
-1,0,NlaCqRGqHwOi84H75RHpdQMwKbY=,iTqewapMtMKJ5cWVckC42pIJsis=
-7,1,NlaCqRGqHwOi84H75RHpdQMwKbY=,zrcHLbLH1nlBdsXghGWoC0jpDgA=
-6,1,NlaCqRGqHwOi84H75RHpdQMwKbY=,u1nUuWMV89tS2273lcm5BP5m+vw=
-5,1,NlaCqRGqHwOi84H75RHpdQMwKbY=,jFv+Qhs6UqD656+rC7K8i5bg9gY=
-4,1,qRcPbTkFrkVi/MIl8kKfqwR0NdQ=,tM7uBvAlBWAmUq/qSEIttrvhZD8=
-3,1,qRcPbTkFrkVi/MIl8kKfqwR0NdQ=,+t0QJmhUkJGJ6End4aYqYR99lrc=
-2,1,qRcPbTkFrkVi/MIl8kKfqwR0NdQ=,/IO6rfME3pEPTzCzxyHm3lxlVrE=
-1,1,qRcPbTkFrkVi/MIl8kKfqwR0NdQ=,bYMBVSnj/GfFTQwIYZxyC4f+2Ww=
-7,2,qRcPbTkFrkVi/MIl8kKfqwR0NdQ=,ToX7woDQU1DVd8OQ5qJ9o+DFaWs=
-6,2,qRcPbTkFrkVi/MIl8kKfqwR0NdQ=,qPAFwsOr+UbNGsewWudTETanDKw=
-5,2,qRcPbTkFrkVi/MIl8kKfqwR0NdQ=,nFVHWhH80dvdexKxHq9xh0dBZDo=
-4,2,qRcPbTkFrkVi/MIl8kKfqwR0NdQ=,tw1pp8siZ1UxI4NaQD77+BGdowg=
