-4,-4,D2ESmlqpBPTvIeRWX2uZzCIF5fM=,/5L3OwpCXdvXiGXMsPdFMOlySJM=
-3,-4,D2ESmlqpBPTvIeRWX2uZzCIF5fM=,rYY/VlPWqykxOvqk5sW28ZSVetQ=
-2,-4,D2ESmlqpBPTvIeRWX2uZzCIF5fM=,RfR6EP4pXgM1/FamLF44DTKl7Mw=
-1,-4,D2ESmlqpBPTvIeRWX2uZzCIF5fM=,6NUJs6v08mK/KoGV79Q4U4AqLjs=
-4,-3,raIFe5bcCYSTDbqSuarT0+GXt0k=,6NUJs6v08mK/KoGV79Q4U4AqLjs=
-3,-3,raIFe5bcCYSTDbqSuarT0+GXt0k=,JmZH1f5eclPPAIEnbTXCp4OTEOk=
-2,-3,raIFe5bcCYSTDbqSuarT0+GXt0k=,JmZH1f5eclPPAIEnbTXCp4OTEOk=
-1,-3,raIFe5bcCYSTDbqSuarT0+GXt0k=,JmZH1f5eclPPAIEnbTXCp4OTEOk=
-4,-2,raIFe5bcCYSTDbqSuarT0+GXt0k=,cX6VMfN/ZSYtvYb4zBxhKXRcHqo=
-3,-2,raIFe5bcCYSTDbqSuarT0+GXt0k=,uL75Ya85sI5o6+5OH0XWs71IyFU=
-2,-2,raIFe5bcCYSTDbqSuarT0+GXt0k=,uL75Ya85sI5o6+5OH0XWs71IyFU=
-1,-2,raIFe5bcCYSTDbqSuarT0+GXt0k=,uL75Ya85sI5o6+5OH0XWs71IyFU=
-4,-1,raIFe5bcCYSTDbqSuarT0+GXt0k=,SVSmlFIj3Wd9he3QOkp/WsjMZmA=
-3,-1,raIFe5bcCYSTDbqSuarT0+GXt0k=,yt1i4cimPV/6EZ0cienOSilUKqk=
-2,-1,raIFe5bcCYSTDbqSuarT0+GXt0k=,yt1i4cimPV/6EZ0cienOSilUKqk=
-1,-1,raIFe5bcCYSTDbqSuarT0+GXt0k=,yt1i4cimPV/6EZ0cienOSilUKqk=
