0,0,raIFe5bcCYSTDbqSuarT0+GXt0k=,+x32ly3fJzuQDrNAXp5xnhFf2ug=
1,0,raIFe5bcCYSTDbqSuarT0+GXt0k=,+x32ly3fJzuQDrNAXp5xnhFf2ug=
2,0,raIFe5bcCYSTDbqSuarT0+GXt0k=,+x32ly3fJzuQDrNAXp5xnhFf2ug=
3,0,raIFe5bcCYSTDbqSuarT0+GXt0k=,59GlkVVeqe/qmwYbAPUVHS18AkI=
0,1,raIFe5bcCYSTDbqSuarT0+GXt0k=,9RrVMZj23OOn/vpf7LpMLZ6YIB0=
1,1,raIFe5bcCYSTDbqSuarT0+GXt0k=,9RrVMZj23OOn/vpf7LpMLZ6YIB0=
2,1,raIFe5bcCYSTDbqSuarT0+GXt0k=,9RrVMZj23OOn/vpf7LpMLZ6YIB0=
3,1,raIFe5bcCYSTDbqSuarT0+GXt0k=,vgtPx2hC0bKLCzF3jrhQhAwtMSQ=
0,2,raIFe5bcCYSTDbqSuarT0+GXt0k=,GHfLpGGRp5GF+Ey2EpuICvgGj0U=
1,2,raIFe5bcCYSTDbqSuarT0+GXt0k=,GHfLpGGRp5GF+Ey2EpuICvgGj0U=
2,2,raIFe5bcCYSTDbqSuarT0+GXt0k=,GHfLpGGRp5GF+Ey2EpuICvgGj0U=
3,2,raIFe5bcCYSTDbqSuarT0+GXt0k=,7CHNhhAov4ymz4PQzhTCHYNei2c=
0,3,raIFe5bcCYSTDbqSuarT0+GXt0k=,7CHNhhAov4ymz4PQzhTCHYNei2c=
1,3,raIFe5bcCYSTDbqSuarT0+GXt0k=,7CHNhhAov4ymz4PQzhTCHYNei2c=
2,3,raIFe5bcCYSTDbqSuarT0+GXt0k=,7CHNhhAov4ymz4PQzhTCHYNei2c=
3,3,raIFe5bcCYSTDbqSuarT0+GXt0k=,K+aMjSFitZWnEqKiFOjIcAqFWxw=
